Fecha;Concepto;Importe;Categoria;ID_Mes;Mes
12/06/2021;Farmacia rambla nova 25;10.97;Farmacia;6;jun-21
12/06/2021;Consum mollet del valles;50.72;Supermercado;6;jun-21
14/06/2021;Fruita i verdura rblanova;11.94;Fruteria y Verduleria;6;jun-21
14/06/2021;Moniberic;19.49;Carniceria y Charcuteria;6;jun-21
14/06/2021;Ret. efectivo  a debito con tarj. en cajero. aut.;69;Autonomos/LEX Valles;6;jun-21
15/06/2021;Liquidacion de intereses-comisiones-gastos;2.58;Mantenimiento Cuenta;6;jun-21
17/06/2021;Modes blasi;6.83;Ropa y Complementos;6;jun-21
17/06/2021;Casa ametller mollet;18.84;Fruteria y Verduleria;6;jun-21
17/06/2021;Vime style;39.68;Peluqueria y estetica;6;jun-21
18/06/2021;Consum mollet del valles mollet del vaes;75.91;Supermercado;6;jun-21
19/06/2021;Mucho que esperar s.l.   barcelona    es;33.12;Otros;6;jun-21
19/06/2021;Ares flors               barcelona    es;12.42;Otros;6;jun-21
21/06/2021;Fruita i verdura rblanova;12.3;Fruteria y Verduleria;6;jun-21
21/06/2021;Macxipa;4.06;Panaderia y Cafeteria;6;jun-21
23/06/2021;La sirena mollet (rbla. n;22.5;Congelados;6;jun-21
23/06/2021;Macxipa;18.2;Panaderia y Cafeteria;6;jun-21
24/06/2021;Adeudo de gas natural;103.43;Gas y Luz;6;jun-21
24/06/2021;Vodafone;31.37;Telefonia;6;jun-21
25/06/2021;Consum mollet del valles;86.16;Supermercado;7;jul-21
25/06/2021;Consum mollet del valles;8.38;Supermercado;7;jul-21
25/06/2021;Farmacia rambla nova 25;18.5;Farmacia;7;jul-21
25/06/2021;Adeudo de telefonica;9.89;Telefonia;7;jul-21
26/06/2021;Consum mollet del valles;53.96;Supermercado;7;jul-21
28/06/2021;Macxipa;4.35;Panaderia y Cafeteria;7;jul-21
28/06/2021;Bra cafe;5.31;Panaderia y Cafeteria;7;jul-21
29/06/2021;L'art del cosir;17.32;Ropa y Complementos;7;jul-21
29/06/2021;Fruterias angela;5.51;Fruteria y Verduleria;7;jul-21
30/06/2021;Fruita i verdura rblanova;14.03;Fruteria y Verduleria;7;jul-21
30/06/2021;Adeudo orange-france telecom;18.22;Telefonia;7;jul-21
30/06/2021;Pago de Impuesto;156.51;Impuesto;7;jul-21
01/07/2021;Macxipa;4.11;Panaderia y Cafeteria;7;jul-21
01/07/2021;R e m e i;7.94;Ropa y Complementos;7;jul-21
01/07/2021;Pastisseria vinallonga;3;Panaderia y Cafeteria;7;jul-21
01/07/2021;Rosa de monserrat;3.45;Ropa y Complementos;7;jul-21
01/07/2021;Dreams colors;10.33;Ropa y Complementos;7;jul-21
01/07/2021;Institut medic baix valle;6.9;Consulta Medica;7;jul-21
01/07/2021;Adeudo santa lucia s.a.;28.76;Seguro Vida/Salud;7;jul-21
01/07/2021;Adeudo aj. mollet del valles;14.45;Impuesto Burgos;7;jul-21
01/07/2021;Adeudo aj. mollet del valles;62.89;Impuesto Burgos;7;jul-21
01/07/2021;Adeudo aj. mollet del valles;134.98;Impuesto;7;jul-21
01/07/2021;Cargo operaciones tarjeta credito;0.98;Teletac;7;jul-21
02/07/2021;Consum mollet del valles;57.92;Supermercado;7;jul-21
02/07/2021;Fruterias angela;8.83;Fruteria y Verduleria;7;jul-21
02/07/2021;Adeudo josep fortuny soler;25.53;Gastos Comunidad Burgos;7;jul-21
02/07/2021;Adeudo josep fortuny soler;66.93;Gastos Comunidad;7;jul-21
02/07/2021;Adeudo josep fortuny soler;39.33;Gastos Comunidad Burgos;7;jul-21
05/07/2021;Merkalzados mollet;12.45;Ropa y Complementos;7;jul-21
05/07/2021;Macxipa;2.66;Panaderia y Cafeteria;7;jul-21
05/07/2021;Fruterias angela;15.51;Fruteria y Verduleria;7;jul-21
05/07/2021;Cigna life insurance company of europe;7.69;Seguro Vida/Salud;7;jul-21
06/07/2021;Merkalzados mollet;51.76;Ropa y Complementos;7;jul-21
06/07/2021;Adeudo societat de socors mutus de mollet;24.18;Seguro Vida/Salud;7;jul-21
06/07/2021;Adeudo societat de socors mutus de mollet;24.18;Seguro Vida/Salud;7;jul-21
07/07/2021;Consum mollet del valles;16.46;Supermercado;7;jul-21
08/07/2021;Pastisseria vinallonga;6.56;Panaderia y Cafeteria;7;jul-21
08/07/2021;Jose rodriguez marquina;6.18;Otros;7;jul-21
08/07/2021;Moniberic;28.64;Carniceria y Charcuteria;7;jul-21
08/07/2021;Bra cafe;2.04;Panaderia y Cafeteria;7;jul-21
08/07/2021;Vime style;31.05;Peluqueria y estetica;7;jul-21
08/07/2021;Recibo de prestamo;73.42;Parking;7;jul-21
09/07/2021;Fruita i verdura rblanova;17.81;Fruteria y Verduleria;7;jul-21
09/07/2021;Adeudo de bbva seguros;10.38;Seguro Vida/Salud;7;jul-21
10/07/2021;Consum mollet del valles;42.66;Supermercado;7;jul-21
10/07/2021;Condis mollet del valles;56.75;Supermercado;7;jul-21
10/07/2021;Bra cafe;2.38;Panaderia y Cafeteria;7;jul-21
11/07/2021;Cargo por cobro de servicios;9.66;Mantenimiento Cuenta;7;jul-21
12/07/2021;Modes blasi;17.25;Ropa y Complementos;7;jul-21
12/07/2021;Macxipa;3.52;Panaderia y Cafeteria;7;jul-21
12/07/2021;Drogueria montseny;20.61;Ferreteria y Drogueria;7;jul-21
13/07/2021;Transferencia realizada;345;Transferencia;7;jul-21
13/07/2021;Flores ana;4.83;Hogar;7;jul-21
13/07/2021;Fruteria angela;11.47;Fruteria y Verduleria;7;jul-21
13/07/2021;Roca factory;22.08;Ropa y Complementos;7;jul-21
13/07/2021;Roba interior marta;25.88;Ropa y Complementos;7;jul-21
16/07/2021;El corte ingles sabadell;67.55;Supermercado;7;jul-21
16/07/2021;Hao sushi;40.99;Otros;7;jul-21
16/07/2021;Consum mollet del valles;2.75;Supermercado;7;jul-21
16/07/2021;Consum mollet del valles;55.08;Supermercado;7;jul-21
19/07/2021;Ret. efectivo  a debito con tarj. en cajero. aut.;13.8;Retirada dinero;7;jul-21
19/07/2021;Ret. efectivo  a debito con tarj. en cajero. aut.;41.4;Perros;7;jul-21
23/07/2021;Consum mollet del valles mollet del vaes;14.77;Supermercado;7;jul-21
26/07/2021;Fruita i verdura rblanova;18.33;Fruteria y Verduleria;8;ago-21
26/07/2021;Farmacia rambla nova 25;31.4;Farmacia;8;ago-21
26/07/2021;Consum mollet del valles;46.02;Supermercado;8;ago-21
26/07/2021;Lidl mollet del vall s;23.21;Supermercado;8;ago-21
26/07/2021;Adeudo de telefonica;12.46;Telefonia;8;ago-21
26/07/2021;Adeudo de gas natural;94.92;Gas y Luz;8;ago-21
26/07/2021;Vodafone;23.34;Telefonia;8;ago-21
28/07/2021;Prats pa;2.93;Panaderia y Cafeteria;8;ago-21
28/07/2021;El raco de la salut;6.76;Dietetica;8;ago-21
29/07/2021;Carrefour.es;43.9;Supermercado;8;ago-21
30/07/2021;Mercadona plaza cinco pin;59.32;Supermercado;8;ago-21
30/07/2021;Ret. efectivo  a debito con tarj. en cajero. aut.;34.5;Mantenimiento;8;ago-21
30/07/2021;Adeudo orange-france telecom;18.3;Telefonia;8;ago-21
01/08/2021;Cargo operaciones tarjeta credito;10.35;Teletac;8;ago-21
02/08/2021;Macxipa;2.41;Panaderia y Cafeteria;8;ago-21
02/08/2021;Adeudo santa lucia s.a.;28.76;Seguro Vida/Salud;8;ago-21
02/08/2021;Adeudo societat de socors mutus de mollet;24.18;Seguro Vida/Salud;8;ago-21
02/08/2021;Adeudo societat de socors mutus de mollet;24.18;Seguro Vida/Salud;8;ago-21
03/08/2021;Consum mollet del valles;58.65;Supermercado;8;ago-21
03/08/2021;Adeudo josep fortuny soler;25.53;Gastos Comunidad Burgos;8;ago-21
03/08/2021;Adeudo josep fortuny soler;66.93;Gastos Comunidad;8;ago-21
03/08/2021;Cigna life insurance company of europe;7.69;Seguro Vida/Salud;8;ago-21
04/08/2021;Adeudo sociedad gral.aguas bcn;80.52;Agua;8;ago-21
05/08/2021;Vime style;31.05;Peluqueria y estetica;8;ago-21
05/08/2021;Adeudo mensual de tarjeta;91.24;Teletac;8;ago-21
06/08/2021;Consum mollet del valles;14.32;Supermercado;8;ago-21
06/08/2021;Modes blasi;13.73;Ropa y Complementos;8;ago-21
08/08/2021;Recibo de prestamo;73.42;Parking;8;ago-21
09/08/2021;Varios servicio c. loterias;12.42;Otros;8;ago-21
10/08/2021;Casa ametller mollet;13.44;Fruteria y Verduleria;8;ago-21
10/08/2021;Consum mollet del valles;40.99;Supermercado;8;ago-21
11/08/2021;Merkalzados mollet;6.93;Ropa y Complementos;8;ago-21
11/08/2021;Farmacia rambla nova 25;13.28;Farmacia;8;ago-21
11/08/2021;Orriols;3.86;Panaderia y Cafeteria;8;ago-21
11/08/2021;Adeudo de bbva seguros;10.38;Seguro Vida/Salud;8;ago-21
11/08/2021;Cargo por cobro de servicios;9.66;Mantenimiento Cuenta;8;ago-21
12/08/2021;Sorli;2.32;Supermercado;8;ago-21
13/08/2021;Consum mollet del valles;63.29;Supermercado;8;ago-21
14/08/2021;Casa ametller mollet;14.26;Fruteria y Verduleria;8;ago-21
17/08/2021;Consum mollet del valles;42.14;Supermercado;8;ago-21
19/08/2021;Starbucks la maquinista  barcelona    es;11.52;Panaderia y Cafeteria;8;ago-21
19/08/2021;Renfe cercanias 79006    mollet del vaes;3.86;Otros;8;ago-21
20/08/2021;Consum mollet del valles mollet del vaes;62.02;Supermercado;8;ago-21
20/08/2021;Casa ametller mollet     mollet del vaes;19.24;Fruteria y Verduleria;8;ago-21
23/08/2021;Hm la maquinista;6.2;Ropa y Complementos;8;ago-21
25/08/2021;Consum mollet del valles;2.3;Supermercado;9;sep-21
25/08/2021;Modes blasi;51.75;Ropa y Complementos;9;sep-21
25/08/2021;Lidl mollet del vall s;2.27;Supermercado;9;sep-21
25/08/2021;Adeudo de telefonica;12.21;Telefonia;9;sep-21
26/08/2021;Vodafone;20.71;Telefonia;9;sep-21
26/08/2021;Casa ametller mollet;17.35;Fruteria y Verduleria;9;sep-21
26/08/2021;Casa bella;10.35;Hogar;9;sep-21
26/08/2021;Granier;1.17;Panaderia y Cafeteria;9;sep-21
26/08/2021;Vime style;31.05;Peluqueria y estetica;9;sep-21
26/08/2021;Adeudo de gas natural;95.19;Gas y Luz;9;sep-21
27/08/2021;Consum mollet del valles;56.24;Supermercado;9;sep-21
27/08/2021;Bon area;10.34;Supermercado;9;sep-21
30/08/2021;Macxipa;1.55;Panaderia y Cafeteria;9;sep-21
31/08/2021;Casa ametller mollet;16.84;Fruteria y Verduleria;9;sep-21
31/08/2021;Consum mollet del valles;47.84;Supermercado;9;sep-21
31/08/2021;Adeudo orange-france telecom;17.1;Telefonia;9;sep-21
01/09/2021;Modes blasi;48.3;Ropa y Complementos;9;sep-21
01/09/2021;Adeudo santa lucia s.a.;28.76;Seguro Vida/Salud;9;sep-21
01/09/2021;Adeudo aj. mollet del valles;14.45;Impuesto Burgos;9;sep-21
01/09/2021;Adeudo aj. mollet del valles;62.89;Impuesto Burgos;9;sep-21
01/09/2021;Adeudo aj. mollet del valles;134.98;Impuesto;9;sep-21
02/09/2021;Ret. efectivo  a debito con tarj. en cajero. aut.;10.35;Dietetica;9;sep-21
02/09/2021;Ret. efectivo  a debito con tarj. en cajero. aut.;3.45;Panaderia y Cafeteria;9;sep-21
02/09/2021;Institut medic baix valle;6.9;Consulta Medica;9;sep-21
02/09/2021;Adeudo josep fortuny soler;25.53;Gastos Comunidad Burgos;9;sep-21
02/09/2021;Adeudo josep fortuny soler;66.93;Gastos Comunidad;9;sep-21
03/09/2021;Cigna life insurance company of europe;7.69;Seguro Vida/Salud;9;sep-21
03/09/2021;Mercadona plaza cinco pin;44.44;Supermercado;9;sep-21
03/09/2021;Adeudo societat de socors mutus de mollet;24.18;Seguro Vida/Salud;9;sep-21
03/09/2021;Adeudo societat de socors mutus de mollet;24.18;Seguro Vida/Salud;9;sep-21
04/09/2021;Casa ametller mollet;5.56;Fruteria y Verduleria;9;sep-21
04/09/2021;Venus joieria;8.97;Ropa y Complementos;9;sep-21
05/09/2021;Adeudo mensual de tarjeta;5.26;Teletac;9;sep-21
06/09/2021;Farmacia rambla nova 25;28.84;Farmacia;9;sep-21
07/09/2021;Consum mollet del valles mollet del vaes;66.16;Supermercado;9;sep-21
08/09/2021;Recibo de prestamo;73.42;Parking;9;sep-21
09/09/2021;Adeudo de bbva seguros;10.38;Seguro Vida/Salud;9;sep-21
10/09/2021;Consum mollet del valles;62.5;Supermercado;9;sep-21
10/09/2021;Lidl mollet del vall s;12.21;Supermercado;9;sep-21
11/09/2021;Cargo por cobro de servicios;9.66;Mantenimiento Cuenta;9;sep-21
13/09/2021;Orriols;3.83;Panaderia y Cafeteria;9;sep-21
14/09/2021;Consum mollet del valles;31.96;Supermercado;9;sep-21
16/09/2021;Farmacia rambla nova 25;7.41;Farmacia;9;sep-21
16/09/2021;Ret. efectivo  a debito con tarj. en cajero. aut.;6.9;Fruteria y Verduleria;9;sep-21
16/09/2021;Ret. efectivo  a debito con tarj. en cajero. aut.;6.9;Panaderia y Cafeteria;9;sep-21
16/09/2021;Vime style;45.54;Peluqueria y estetica;9;sep-21
17/09/2021;Consum mollet del valles;37.88;Supermercado;9;sep-21
21/09/2021;Consum mollet del valles;34.09;Supermercado;9;sep-21
21/09/2021;Casa ametller mollet;16.7;Fruteria y Verduleria;9;sep-21
21/09/2021;Farmacia rambla nova 25;17.54;Farmacia;9;sep-21
22/09/2021;Moniberic;14.24;Carniceria y Charcuteria;9;sep-21
22/09/2021;Orriols;3.32;Panaderia y Cafeteria;9;sep-21
22/09/2021;Pastisseria vinallonga;1.76;Panaderia y Cafeteria;9;sep-21
24/09/2021;Pastisseria vinallonga   montornes deles;4.2;Panaderia y Cafeteria;9;sep-21
24/09/2021;Transferencia realizada;24.15;Deporte;9;sep-21
24/09/2021;Transferencia realizada;4.14;Fruteria y Verduleria;9;sep-21
24/09/2021;Consum mollet del valles mollet del vaes;51.52;Supermercado;9;sep-21
25/09/2021;Ret. efectivo  a debito con tarj. en cajero. aut.;207;Mantenimiento Nieves;9;sep-21
27/09/2021;Vodafone;21.05;Telefonia;10;oct-21
27/09/2021;Adeudo de telefonica;12.01;Telefonia;10;oct-21
27/09/2021;Adeudo de gas natural;94.99;Gas y Luz;10;oct-21
29/09/2021;Orriols;3.14;Panaderia y Cafeteria;10;oct-21
29/09/2021;Consum mollet del valles;51.36;Supermercado;10;oct-21
29/09/2021;Casa ametller mollet;20.33;Fruteria y Verduleria;10;oct-21
29/09/2021;Saloa units sl;23.77;Ropa y Complementos;10;oct-21
29/09/2021;Lledo ferreters sl;11.07;Ferreteria y Drogueria;10;oct-21
29/09/2021;Pastisseria vinallonga;5.4;Panaderia y Cafeteria;10;oct-21
29/09/2021;Amzn mktp es*lf0636ns5;15.24;Otros;10;oct-21
30/09/2021;Orriols;5.04;Panaderia y Cafeteria;10;oct-21
30/09/2021;Adeudo orange-france telecom;16.57;Telefonia;10;oct-21
01/10/2021;Consum mollet del valles;39.07;Supermercado;10;oct-21
01/10/2021;Ret. efectivo  a debito con tarj. en cajero. aut.;151.8;Mantenimiento Nieves;10;oct-21
01/10/2021;Adeudo santa lucia s.a.;28.76;Seguro Vida/Salud;10;oct-21
04/10/2021;Adeudo josep fortuny soler;66.93;Gastos Comunidad;10;oct-21
04/10/2021;Adeudo josep fortuny soler;25.53;Gastos Comunidad Burgos;10;oct-21
04/10/2021;Adeudo josep fortuny soler;39.33;Gastos Comunidad Burgos;10;oct-21
04/10/2021;Transferencia realizada;4.14;Fruteria y Verduleria;10;oct-21
05/10/2021;Consum mollet del valles;28.32;Supermercado;10;oct-21
05/10/2021;Farmacia rambla nova 25;19.76;Farmacia;10;oct-21
05/10/2021;Casa ametller mollet;9.16;Fruteria y Verduleria;10;oct-21
05/10/2021;Ret. efectivo  a debito con tarj. en cajero. aut.;5.52;Retirada dinero;10;oct-21
05/10/2021;Ret. efectivo  a debito con tarj. en cajero. aut.;42.78;Perros;10;oct-21
05/10/2021;Druni mollet del valles;24.7;Ferreteria y Drogueria;10;oct-21
05/10/2021;Adeudo societat de socors mutus de mollet;24.18;Seguro Vida/Salud;10;oct-21
05/10/2021;Adeudo societat de socors mutus de mollet;24.18;Seguro Vida/Salud;10;oct-21
07/10/2021;Orriols;2.1;Panaderia y Cafeteria;10;oct-21
07/10/2021;Vime style;34.5;Peluqueria y estetica;10;oct-21
08/10/2021;Recibo de prestamo;73.42;Parking;10;oct-21
08/10/2021;Cigna life insurance company of europe;7.69;Seguro Vida/Salud;10;oct-21
08/10/2021;Consum mollet del valles;69.03;Supermercado;10;oct-21
11/10/2021;Cargo por cobro de servicios;9.66;Mantenimiento Cuenta;10;oct-21
11/10/2021;Mercadona cc parets;7.05;Supermercado;10;oct-21
11/10/2021;Media markt e 291;583.05;Electrodomesticos;10;oct-21
11/10/2021;Orriols;1.38;Panaderia y Cafeteria;10;oct-21
11/10/2021;Adeudo de bbva seguros;10.38;Seguro Vida/Salud;10;oct-21
13/10/2021;Farmacia rambla nova 25;11.81;Farmacia;10;oct-21
13/10/2021;Consum mollet del valles;35.47;Supermercado;10;oct-21
13/10/2021;Pastisseria vinallonga;2.17;Panaderia y Cafeteria;10;oct-21
14/10/2021;Transferencia realizada;34.5;Transferencia;10;oct-21
14/10/2021;Institut medic baix valle;6.9;Consulta Medica;10;oct-21
15/10/2021;Consum mollet del valles;48.66;Supermercado;10;oct-21
18/10/2021;Farmacia rambla nova 25;4.74;Farmacia;10;oct-21
19/10/2021;Consum mollet del valles;38.61;Supermercado;10;oct-21
21/10/2021;Casa bella;4.55;Hogar;10;oct-21
21/10/2021;Moniberic;14.21;Carniceria y Charcuteria;10;oct-21
21/10/2021;Orriols;2.39;Panaderia y Cafeteria;10;oct-21
22/10/2021;Consum mollet del valles mollet del vaes;21.9;Supermercado;10;oct-21
22/10/2021;Transferencia realizada;12.42;Fruteria y Verduleria;10;oct-21
23/10/2021;Cup and cakes            barcelona    es;62.17;Otros;10;oct-21
23/10/2021;Renfe cercanias tna 08 3 barcelona    es;3.86;Otros;10;oct-21
25/10/2021;Modes blasi;19.32;Ropa y Complementos;11;nov-21
25/10/2021;Adeudo de telefonica;10.41;Telefonia;11;nov-21
26/10/2021;Casa ametller mollet;21.64;Fruteria y Verduleria;11;nov-21
26/10/2021;Consum mollet del valles;36.08;Supermercado;11;nov-21
26/10/2021;Consum mollet del valles;10.69;Supermercado;11;nov-21
27/10/2021;Vodafone;17.6;Telefonia;11;nov-21
27/10/2021;Adeudo josep fortuny soler;11.28;Gastos Comunidad Burgos;11;nov-21
28/10/2021;Vime style;34.5;Peluqueria y estetica;11;nov-21
28/10/2021;Adeudo de gas natural;87.77;Gas y Luz;11;nov-21
29/10/2021;Consum mollet del valles;23.82;Supermercado;11;nov-21
29/10/2021;Mercadona plaza cinco pin;37.03;Supermercado;11;nov-21
29/10/2021;Adeudo orange-france telecom;5.68;Telefonia;11;nov-21
01/11/2021;Cargo por cobro de servicios;6.54;Mantenimiento Cuenta;11;nov-21
01/11/2021;Adeudo santa lucia s.a.;161.34;Seguro Piso;11;nov-21
02/11/2021;com. Prop. Parking abar escarre, 1-5;46.92;Parking;11;nov-21
02/11/2021;Cigna life insurance company of europe;7.69;Seguro Vida/Salud;11;nov-21
02/11/2021;Transferencia realizada;6.21;Fruteria y Verduleria;11;nov-21
02/11/2021;Casa ametller mollet;10.63;Fruteria y Verduleria;11;nov-21
02/11/2021;Farmacia rambla nova 25;5.88;Farmacia;11;nov-21
02/11/2021;Consum mollet del valles;10.23;Supermercado;11;nov-21
02/11/2021;Adeudo santa lucia s.a.;28.76;Seguro Vida/Salud;11;nov-21
02/11/2021;Adeudo josep fortuny soler;25.53;Gastos Comunidad Burgos;11;nov-21
02/11/2021;Adeudo josep fortuny soler;66.93;Gastos Comunidad;11;nov-21
03/11/2021;Transferencia realizada;13.8;Deporte;11;nov-21
03/11/2021;Adeudo digi spain telecom sl;20.26;Telefonia;11;nov-21
04/11/2021;Adeudo axa seguros generales, s.a.;206.4;Seguro Coche;11;nov-21
04/11/2021;Consum mollet del valles;2.21;Supermercado;11;nov-21
04/11/2021;Adeudo josep fortuny soler;35.23;Gastos Comunidad Burgos;11;nov-21
04/11/2021;Adeudo societat de socors mutus de mollet;24.18;Seguro Vida/Salud;11;nov-21
04/11/2021;Adeudo societat de socors mutus de mollet;24.18;Seguro Vida/Salud;11;nov-21
04/11/2021;Adeudo de aguas de barcelona;85.03;Agua;11;nov-21
05/11/2021;Consum mollet del valles;69.94;Supermercado;11;nov-21
05/11/2021;Consum mollet del valles;14.45;Supermercado;11;nov-21
05/11/2021;Farmacia rambla nova 25;3.2;Farmacia;11;nov-21
05/11/2021;Orriols;1.38;Panaderia y Cafeteria;11;nov-21
08/11/2021;Recibo de prestamo;73.37;Parking;11;nov-21
08/11/2021;Consum mollet del valles;4.51;Supermercado;11;nov-21
08/11/2021;Consum mollet del valles;3.27;Supermercado;11;nov-21
08/11/2021;Adeudo de gas natural;20.91;Gas y Luz;11;nov-21
10/11/2021;Consum mollet del valles;36.12;Supermercado;11;nov-21
10/11/2021;Adeudo de bbva seguros;10.38;Seguro Vida/Salud;11;nov-21
11/11/2021;L isard illa;17.86;Ropa y Complementos;11;nov-21
11/11/2021;Orriols;2;Panaderia y Cafeteria;11;nov-21
12/11/2021;Consum mollet del valles;82.08;Supermercado;11;nov-21
12/11/2021;Tentazioni mollet;17.94;Ropa y Complementos;11;nov-21
13/11/2021;Farmacia rambla nova 25;10.77;Farmacia;11;nov-21
15/11/2021;Consum mollet del valles;5.01;Supermercado;11;nov-21
15/11/2021;Transferencia realizada;34.5;Mantenimiento;11;nov-21
16/11/2021;Farmacia rambla nova 25;9.41;Farmacia;11;nov-21
16/11/2021;Balneario mas salagros;62.32;Otros;11;nov-21
17/11/2021;Consum mollet del valles;44.55;Supermercado;11;nov-21
17/11/2021;Consum mollet del valles;16.13;Supermercado;11;nov-21
18/11/2021;Modes blasi;24.08;Ropa y Complementos;11;nov-21
18/11/2021;Consum mollet del valles;7.03;Supermercado;11;nov-21
18/11/2021;Orriols;1.45;Panaderia y Cafeteria;11;nov-21
18/11/2021;Vime style;26.91;Peluqueria y estetica;11;nov-21
20/11/2021;Pagos de hibera sl;8.28;Otros;11;nov-21
22/11/2021;Consum mollet del valles;37.29;Supermercado;11;nov-21
24/11/2021;Transferencia realizada;69;Transferencia;11;nov-21
24/11/2021;Limerence                barcelona    es;5.44;Fruteria y Verduleria;11;nov-21
24/11/2021;Macxipa                  mollet del vaes;7.13;Panaderia y Cafeteria;11;nov-21
25/11/2021;Muy mucho mollet;6.89;Hogar;12;dic-21
25/11/2021;Adeudo de gas natural;103.22;Gas y Luz;12;dic-21
26/11/2021;Consum mollet del valles;55.06;Supermercado;12;dic-21
26/11/2021;Casa bella;7.61;Hogar;12;dic-21
26/11/2021;Consum mollet del valles;11.97;Supermercado;12;dic-21
26/11/2021;Modes blasi;6.9;Ropa y Complementos;12;dic-21
26/11/2021;Peixateria loli;13.82;Pescaderia;12;dic-21
26/11/2021;Adeudo josep fortuny soler;18.84;Gastos Comunidad Burgos;12;dic-21
29/11/2021;Farmacia rambla nova 25;31.26;Farmacia;12;dic-21
30/11/2021;Drogueria montseny;28;Ferreteria y Drogueria;12;dic-21
30/11/2021;Orriols;2.24;Panaderia y Cafeteria;12;dic-21
30/11/2021;Flores ana;15.18;Hogar;12;dic-21
01/12/2021;Casa ametller mollet;6.69;Fruteria y Verduleria;12;dic-21
01/12/2021;Consum mollet del valles;36.69;Supermercado;12;dic-21
01/12/2021;Institut medic baix valle;10.35;Consulta Medica;12;dic-21
01/12/2021;Adeudo josep fortuny soler;25.53;Gastos Comunidad Burgos;12;dic-21
01/12/2021;Adeudo josep fortuny soler;66.93;Gastos Comunidad;12;dic-21
01/12/2021;Adeudo santa lucia s.a.;28.76;Seguro Vida/Salud;12;dic-21
01/12/2021;Adeudo aj. mollet del valles;14.45;Impuesto Burgos;12;dic-21
01/12/2021;Adeudo aj. mollet del valles;62.87;Impuesto Burgos;12;dic-21
01/12/2021;Adeudo aj. mollet del valles;134.99;Impuesto;12;dic-21
01/12/2021;Adeudo digi spain telecom sl;37.4;Telefonia;12;dic-21
02/12/2021;Ret. efectivo  a debito con tarj. en cajero. aut.;6.9;Perros;12;dic-21
02/12/2021;Ret. efectivo  a debito con tarj. en cajero. aut.;27.6;Otros;12;dic-21
02/12/2021;Adeudo cigna life insurance company of eur;7.69;Seguro Vida/Salud;12;dic-21
03/12/2021;Cargo por cobro de servicios;9.66;Mantenimiento Cuenta;12;dic-21
03/12/2021;Consum mollet del valles;57.46;Supermercado;12;dic-21
03/12/2021;Clinica veterinaria movet;5.46;Perros;12;dic-21
03/12/2021;Farmacia rambla nova 25;12.23;Farmacia;12;dic-21
03/12/2021;Macxipa;2.53;Panaderia y Cafeteria;12;dic-21
06/12/2021;Adeudo societat de socors mutus de mollet;24.18;Seguro Vida/Salud;12;dic-21
06/12/2021;Adeudo societat de socors mutus de mollet;24.18;Seguro Vida/Salud;12;dic-21
07/12/2021;Consum mollet del valles;65.53;Supermercado;12;dic-21
08/12/2021;Condis amiar;3.17;Supermercado;12;dic-21
09/12/2021;Consum mollet del valles;4.42;Supermercado;12;dic-21
09/12/2021;Gran bazar 1;8.07;Hogar;12;dic-21
09/12/2021;Orriols;4.31;Panaderia y Cafeteria;12;dic-21
09/12/2021;Vime style;26.91;Peluqueria y estetica;12;dic-21
10/12/2021;Consum mollet del valles;46.62;Supermercado;12;dic-21
14/12/2021;Consum mollet del valles;47.29;Supermercado;12;dic-21
14/12/2021;Peixateria loli;12.91;Pescaderia;12;dic-21
14/12/2021;Orriols;4.97;Panaderia y Cafeteria;12;dic-21
15/12/2021;Consum mollet del valles;6.54;Supermercado;12;dic-21
17/12/2021;Consum mollet del valles;80.15;Supermercado;12;dic-21
17/12/2021;Transferencia realizada;41.4;Perros;12;dic-21
18/12/2021;Casa bella;28.46;Hogar;12;dic-21
20/12/2021;Decoracion licos;41.64;Hogar;12;dic-21
20/12/2021;Umami mollet;2.9;Panaderia y Cafeteria;12;dic-21
21/12/2021;Calzedonia;5.52;Ropa y Complementos;12;dic-21
21/12/2021;Consum mollet del valles;87.85;Supermercado;12;dic-21
21/12/2021;Ret. efectivo  a debito con tarj. en cajero. aut.;207;Otros;12;dic-21
21/12/2021;El raco de la salut;3.93;Dietetica;12;dic-21
21/12/2021;Wanda pastry shop;5.21;Panaderia y Cafeteria;12;dic-21
21/12/2021;Karlos huelva;41.54;Pescaderia;12;dic-21
21/12/2021;Farmacia rambla nova 25;2.51;Farmacia;12;dic-21
23/12/2021;Transferencia realizada;27.6;Mantenimiento;12;dic-21
23/12/2021;Adeudo associacio catalana de pitch and putt;22.74;Suscripcion anual;12;dic-21
24/12/2021;Consum mollet del valles mollet del vaes;14.79;Supermercado;12;dic-21
27/12/2021;Consum mollet del valles;20.31;Supermercado;13;ene-22
27/12/2021;Centro medico ronefor- ro;48.3;Consulta Medica;13;ene-22
27/12/2021;Adeudo de gas natural;124.63;Gas y Luz;13;ene-22
27/12/2021;Transferencia realizada;103.5;Otros;13;ene-22
28/12/2021;Farmacia rambla nova 25;109.52;Farmacia;13;ene-22
29/12/2021;Farmacia rambla nova 25;1.36;Farmacia;13;ene-22
29/12/2021;Farmacia rambla nova 25;24.15;Farmacia;13;ene-22
29/12/2021;Renfe cercanias tna 08 3;13.11;Otros;13;ene-22
30/12/2021;Consum mollet del valles;66.44;Supermercado;13;ene-22
30/12/2021;Orriols;2.62;Panaderia y Cafeteria;13;ene-22
